서울역,37.554648,126.972559,133
종로3가,37.571607,126.991806,130
오금,37.502162,127.128111,352
동대문,37.57142,127.009745,128
동대문역사문화공원,37.565138,127.007896,205
충무로,37.561243,126.99428,331
가락시장,37.492522,127.118234,350
신도림,37.508725,126.891295,140
이촌,37.522272,126.974345,430
왕십리,37.561533,127.037732,208
시청,37.564718,126.977108,132
교대,37.493415,127.01408,223
신설동,37.575297,127.025087,126
강변,37.535095,127.094681,214
까치산,37.531768,126.846683,518
을지로3가,37.566295,126.99191,203
홍대입구,37.557192,126.925381,239
광운대,37.623632,127.061835,119
상봉,37.596362,127.085032,720
영등포구청,37.52497,126.895951,236
신길,37.517122,126.917169,138
을지로4가,37.566941,126.998079,204
합정,37.549463,126.913739,238
공덕,37.544018,126.951592,529
삼각지,37.534777,126.97311,428
약수,37.55434,127.010655,333
신당,37.565972,127.01782,206
동묘앞,37.572627,127.016429,127
석계,37.614805,127.065851,120
도봉산,37.689313,127.046222,113
불광,37.610469,126.929887,322
연신내,37.619001,126.921008,321
금정,37.372221,126.943429,443
수원,37.265974,126.999874,P155
회기,37.58946,127.057583,123
대곡,37.631626,126.811024,314
디지털미디어시티,37.576646,126.900984,618
회룡,37.724846,127.046895,111
오이도,37.362357,126.738714,456
선정릉,37.51098,127.043593,927
종합운동장,37.510997,127.073642,218
천호,37.538397,127.123572,547
창동,37.653166,127.047731,116
사당,37.47653,126.981685,226
노원,37.655128,127.061368,411
군자,37.557121,127.079542,544
건대입구,37.540693,127.07023,212
고속터미널,37.50481,127.004943,339
총신대입구,37.486263,126.981989,432
대림,37.49297,126.895801,233
가산디지털단지,37.481072,126.882343,746
온수,37.492258,126.823388,145
부평구청,37.508336,126.720548,759
잠실,37.51395,127.102234,216
복정,37.470047,127.126662,820
모란,37.43213,127.129087,827
부평,37.489493,126.724805,152
당산,37.53438,126.902281,237
여의도,37.521624,126.924191,526
동작,37.502971,126.979306,431
김포공항,37.562434,126.801058,512
강남,37.497175,127.027926,222
양재,37.484147,127.034631,342
강남구청,37.517186,127.04128,730
선릉,37.504503,127.049008,220
효창공원앞,37.539261,126.961351,627
태릉입구,37.617983,127.07512,645
주안,37.464941,126.679923,156
인천,37.476691,126.616936,161
청량리,37.580178,127.046835,124
충정로,37.559973,126.963672,243
청구,37.560245,127.013828,537
성신여대입구,37.592624,127.016403,418
보문,37.585286,127.019381,638
옥수,37.540685,127.017965,335
도곡,37.490858,127.055381,344
수서,37.487371,127.10188,349
용산,37.529849,126.964561,135
종각,37.570161,126.982923,131
종로5가,37.570926,127.001849,129
제기동,37.578103,127.034893,125
을지로입구,37.566014,126.982618,202
홍제,37.589066,126.943736,324
성균관대,37.300349,126.97075,P153
경찰병원,37.495918,127.12454,351
구일,37.496756,126.870793,142
삼송,37.653083,126.895558,318
화정,37.634592,126.83265,315
영등포시장,37.522669,126.905139,524
상일동,37.556712,127.166417,553
공릉,37.625742,127.072896,716
상도,37.502834,126.94791,739
원흥,37.650658,126.872642,317
상왕십리,37.564354,127.029354,207
한양대,37.555273,127.043655,209
뚝섬,37.547184,127.047367,210
성수,37.544581,127.055961,211
구의,37.537077,127.085916,213
잠실나루,37.520733,127.10379,215
잠실새내,37.511687,127.086162,217
삼성,37.508844,127.06316,219
역삼,37.500622,127.036456,221
서초,37.491897,127.007917,224
방배,37.481426,126.997596,225
낙성대,37.47693,126.963693,227
서울대입구,37.481247,126.952739,228
봉천,37.482362,126.941892,229
신림,37.484201,126.929715,230
신대방,37.487462,126.913149,231
구로디지털단지,37.485266,126.901401,232
문래,37.517933,126.89476,235
신촌,37.555134,126.936893,240
이대,37.556733,126.946013,241
아현,37.557345,126.956141,242
용답,37.561904,127.050899,211-1
신답,37.57004,127.046481,211-2
도림천,37.514287,126.882768,234-1
양천구청,37.512398,126.865819,234-2
신정네거리,37.520074,126.852912,234-3
용두,37.574028,127.038091,211-3
지축,37.648048,126.913951,319
구파발,37.636763,126.918821,320
녹번,37.600927,126.935756,323
무악재,37.582299,126.950291,325
독립문,37.574571,126.957748,326
경복궁,37.575762,126.97353,327
안국,37.576477,126.985443,328
동대입구,37.559052,127.005602,332
금호,37.548034,127.015872,334
압구정,37.527072,127.028461,336
신사,37.516334,127.020114,337
잠원,37.512759,127.01122,338
남부터미널,37.485013,127.016189,341
매봉,37.486947,127.046769,343
대치,37.494612,127.063642,345
학여울,37.496663,127.070594,346
대청,37.493514,127.079532,347
일원,37.483681,127.08439,348
당고개,37.670272,127.079066,409
상계,37.660878,127.073572,410
쌍문,37.648627,127.034709,413
수유,37.638052,127.025732,414
미아,37.62667,127.025983,415
미아사거리,37.613292,127.030053,416
길음,37.603407,127.025053,417
한성대입구,37.588458,127.006221,419
혜화,37.582336,127.001844,420
명동,37.560989,126.986325,424
회현,37.558514,126.978246,425
숙대입구,37.54456,126.972106,427
신용산,37.52917,126.967894,429
남태령,37.463873,126.989134,434
남영,37.541021,126.9713,134
노량진,37.514219,126.942454,136
대방,37.513342,126.926382,137
영등포,37.515504,126.907628,139
외대앞,37.596073,127.063549,122
신이문,37.601854,127.067325,121
월계,37.633212,127.058831,118
녹천,37.644799,127.051269,117
양평,37.492832,127.491814,522
서울역,37.556328,126.969522,426
신촌,37.559783,126.942319,240
신내,37.612887,127.103218,648
봉명,36.801215,127.135763,P170
쌍용,36.793759,127.1214,P171
아산,36.792053,127.104361,P172
배방,36.777629,127.052991,P174
온양온천,36.780483,127.003249,P176
신창,36.769502,126.951108,P177
선바위,37.451673,127.002303,435
경마공원,37.443885,127.007888,436
대공원,37.435675,127.006523,437
과천,37.433021,126.996568,438
정부과천청사,37.426513,126.98978,439
인덕원,37.401553,126.976715,440
평촌,37.394287,126.963883,441
범계,37.389793,126.950806,442
구로,37.503039,126.881966,141
금천구청,37.455626,126.89398,P144
석수,37.435047,126.902295,P145
관악,37.419232,126.908706,P146
안양,37.401592,126.922874,P147
명학,37.384653,126.935433,P148
군포,37.35356,126.948462,P150
의왕,37.320852,126.948217,P152
화서,37.283862,126.989627,P154
독산,37.466613,126.889249,P143
세류,37.245025,127.013222,P156
병점,37.207503,127.032731,P157
세마,37.187533,127.04318,P158
오산대,37.168953,127.063197,P159
오산,37.145885,127.06672,P160
진위,37.109447,127.062278,P161
송탄,37.075696,127.054301,P162
서정리,37.056496,127.052819,P163
평택,36.990726,127.085159,P165
성환,36.916076,127.126964,P166
직산,36.870593,127.143904,P167
두정,36.833705,127.14896,P168
천안,36.810005,127.146826,P169
당정,37.344285,126.948345,P151
서동탄,37.195504,127.051672,P157-1
광명,37.416182,126.884466,P144-1
산본,37.358101,126.933274,444
대야미,37.328467,126.917332,446
반월,37.312212,126.903524,447
상록수,37.302795,126.866489,448
한대앞,37.309689,126.85344,449
중앙,37.315941,126.838573,450
고잔,37.316777,126.823249,451
초지,37.320646,126.805913,452
안산,37.327082,126.788532,453
신길온천,37.338212,126.765844,454
정왕,37.351735,126.742989,455
수리산,37.349801,126.925365,445
개봉,37.494594,126.85868,143
오류동,37.494526,126.845365,144
역곡,37.485178,126.811502,146
부천,37.48405,126.782686,148
송내,37.4876,126.753664,150
백운,37.483664,126.707704,153
동암,37.471408,126.702896,154
제물포,37.466769,126.656666,158
동인천,37.475276,126.632802,160
부개,37.488418,126.74109,151
간석,37.464737,126.694181,155
도원,37.468446,126.642706,159
중동,37.486562,126.764843,149
도화,37.46607,126.668672,157
소사,37.482753,126.79544,147
방학,37.667503,127.044273,115
도봉,37.679563,127.045595,114
망월사,37.709914,127.047455,112
의정부,37.738415,127.045958,110
가능,37.748577,127.044213,109
녹양,37.75938,127.042292,108
양주,37.774381,127.044708,107
덕계,37.818486,127.056486,106
덕정,37.843188,127.061277,105
지행,37.892334,127.055716,104
동두천중앙,37.901885,127.056482,103
보산,37.913702,127.057277,102
동두천,37.927878,127.05479,101
소요산,37.9481,127.061034,100
원당,37.653324,126.843041,316
백석,37.643114,126.78787,313
마두,37.652206,126.77762,312
정발산,37.659477,126.773359,311
주엽,37.670072,126.761334,310
대화,37.676087,126.747569,309
방화,37.577446,126.812741,510
개화산,37.572399,126.806171,511
송정,37.561184,126.811973,513
마곡,37.560183,126.825448,514
발산,37.558598,126.837668,515
우장산,37.548768,126.836318,516
화곡,37.541513,126.840461,517
신정,37.524997,126.856191,519
목동,37.526065,126.864931,520
오목교,37.524496,126.875181,521
양평,37.525648,126.885778,522
여의나루,37.527098,126.932901,527
마포,37.539574,126.945932,528
애오개,37.553736,126.95682,530
서대문,37.565773,126.966641,532
광화문,37.571026,126.976669,533
신금호,37.554548,127.020331,538
행당,37.557322,127.029476,539
마장,37.5661,127.042973,541
답십리,37.566747,127.052704,542
장한평,37.56144,127.064623,543
아차산,37.551691,127.089761,545
광나루,37.545303,127.10357,546
강동,37.535804,127.132481,548
길동,37.537801,127.140004,549
굽은다리,37.545477,127.142853,550
명일,37.55137,127.143999,551
고덕,37.555004,127.154151,552
둔촌동,37.527788,127.136248,P549
올림픽공원,37.516078,127.130848,936
방이,37.508857,127.126133,P551
개롱,37.498079,127.13482,P553
거여,37.493105,127.14415,P554
마천,37.49499,127.152781,P555
응암,37.598605,126.915577,610
역촌,37.606021,126.922744,611
독바위,37.618456,126.933031,613
구산,37.611377,126.91727,615
새절,37.591148,126.913629,616
증산,37.583876,126.909645,617
월드컵경기장,37.569532,126.899298,619
마포구청,37.563515,126.903343,620
망원,37.556094,126.910052,621
상수,37.547716,126.922852,623
광흥창,37.547456,126.931993,624
대흥,37.547771,126.942069,625
녹사평,37.534675,126.986695,629
이태원,37.534488,126.994302,630
한강진,37.539631,127.001725,631
버티고개,37.548013,127.007055,632
창신,37.579661,127.015241,637
안암,37.586272,127.029005,639
고려대,37.590508,127.036296,640
월곡,37.601948,127.041518,641
상월곡,37.606377,127.048491,642
돌곶이,37.610537,127.056431,643
화랑대,37.620064,127.084689,646
봉화산,37.617283,127.091401,647
장암,37.700109,127.053196,709
수락산,37.67785,127.055315,711
마들,37.66494,127.057675,712
중계,37.644583,127.064303,714
하계,37.636352,127.06799,715
먹골,37.610637,127.077725,718
중화,37.602545,127.079264,719
면목,37.588579,127.087503,721
사가정,37.580894,127.088478,722
용마산,37.573647,127.086727,723
중곡,37.565923,127.08432,724
어린이대공원,37.548014,127.074658,726
뚝섬유원지,37.53154,127.066704,728
청담,37.519365,127.05335,729
학동,37.514229,127.031656,731
논현,37.511093,127.021415,732
반포,37.508178,127.011727,733
내방,37.487618,126.993513,735
남성,37.484596,126.971251,737
숭실대입구,37.496029,126.953822,738
장승배기,37.504898,126.93915,740
신대방삼거리,37.499701,126.928276,741
보라매,37.499872,126.920428,742
신풍,37.50008,126.90993,743
남구로,37.486056,126.887249,745
철산,37.47605,126.867911,747
광명사거리,37.479252,126.854876,748
천왕,37.486637,126.838713,749
까치울,37.506207,126.810939,751
부천종합운동장,37.50538,126.797337,752
춘의,37.503663,126.787036,753
신중동,37.503048,126.77596,754
부천시청,37.504631,126.763538,755
상동,37.505781,126.753083,756
삼산체육관,37.506411,126.742153,757
굴포천,37.506997,126.73128,758
암사,37.55021,127.127562,810
강동구청,37.530341,127.120508,812
몽촌토성,37.517409,127.112359,813
석촌,37.505431,127.106979,815
송파,37.499703,127.112183,816
문정,37.485855,127.1225,818
장지,37.478703,127.126191,819
산성,37.457122,127.149908,822
남한산성입구,37.451535,127.159816,823
단대오거리,37.44521,127.156866,824
신흥,37.440918,127.147564,825
수진,37.437428,127.140722,826
석남,37.506193,126.676203,761
개화,37.578608,126.798153,901
공항시장,37.563726,126.810678,903
신방화,37.567532,126.816601,904
마곡나루,37.567336,126.829497,905
양천향교,37.568381,126.841333,906
가양,37.561391,126.854456,907
증미,37.557402,126.861939,908
등촌,37.550632,126.865689,909
염창,37.546936,126.874916,910
신목동,37.544277,126.88308,911
선유도,37.53802,126.893525,912
국회의사당,37.528105,126.917874,914
샛강,37.517274,126.928422,916
노들,37.512887,126.953222,918
흑석,37.50877,126.963708,919
구반포,37.501364,126.987332,921
신반포,37.503415,126.995925,922
사평,37.504206,127.015259,924
신논현,37.504598,127.02506,925
언주,37.507287,127.033868,926
삼성중앙,37.513011,127.053282,928
봉은사,37.514219,127.060245,929
종로3가,37.571607,126.991806,534
종로3가,37.571607,126.991806,329
동대문,37.57142,127.009745,421
동대문역사문화공원,37.565138,127.007896,536
동대문역사문화공원,37.565138,127.007896,422
충무로,37.561243,126.99428,423
가락시장,37.492522,127.118234,817
신도림,37.508725,126.891295,234
왕십리,37.561533,127.037732,540
시청,37.564718,126.977108,201
교대,37.493415,127.01408,340
신설동,37.575297,127.025087,211-4
남위례,37.462856,127.139064,821
까치산,37.531768,126.846683,234-4
을지로3가,37.566295,126.99191,330
진접,37.719823,127.203248,405
오남,37.705273,127.19121,406
별내별가람,37.667776,127.116053,408
오금,37.502162,127.128111,P552
영등포구청,37.52497,126.895951,523
신길,37.517122,126.917169,525
을지로4가,37.566941,126.998079,535
강일,37.557471,127.17571,554
미사,37.563373,127.19263,555
하남풍산,37.552059,127.20388,556
하남시청,37.541967,127.206298,557
하남검단산,37.539827,127.2231,558
합정,37.549463,126.913739,622
공덕,37.544018,126.951592,626
삼각지,37.534777,126.97311,628
불광,37.610469,126.929887,612
연신내,37.619001,126.921008,614
약수,37.55434,127.010655,633
신당,37.565972,127.01782,635
동묘앞,37.572627,127.016429,636
석계,37.614805,127.065851,644
도봉산,37.689313,127.046222,710
금정,37.372221,126.943429,P149
평택지제,37.018822,127.070269,P164
탕정,36.78827,127.084638,P173
종합운동장,37.510997,127.073642,930
천호,37.538397,127.123572,811
창동,37.653166,127.047731,412
사당,37.47653,126.981685,433
노원,37.655128,127.061368,713
군자,37.557121,127.079542,725
건대입구,37.540693,127.07023,727
고속터미널,37.50481,127.004943,734
고속터미널,37.50481,127.004943,923
이수,37.486263,126.981989,736
대림,37.49297,126.895801,744
온수,37.492258,126.823388,750
산곡,37.508649,126.703034,760
잠실,37.51395,127.102234,814
삼전,37.503873,127.089064,931
석촌고분,37.502387,127.096942,932
당산,37.53438,126.902281,913
여의도,37.521624,126.924191,915
동작,37.502971,126.979306,920
김포공항,37.562434,126.801058,902
가산디지털단지,37.481072,126.882343,P142
태릉입구,37.617983,127.07512,717
충정로,37.559973,126.963672,531
청구,37.560245,127.013828,634
노량진,37.514219,126.942454,917
올림픽공원,37.516078,127.130848,P550
중앙보훈병원,37.5268,127.147633,938
둔촌오륜,37.519296,127.138675,937
한성백제,37.516421,127.116248,935
송파나루,37.510276,127.112224,934
석촌,37.505431,127.106979,933
